Category,Item,Resolution,Polarization,Price_Label_1,Price_Value_1,Price_Label_2,Price_Value_2,Unit,Notes
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),"Extended High, Low",25 m.,,Single Look Complex (บาท),"57,600",Path Image (บาท),"57,600",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Fine Quad-Pol,8 m.,,Single Look Complex (บาท),"86,400",Path Image (บาท),N/A,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Wide Fine Quad-Pol,8 m.,,Single Look Complex (บาท),"124,800",Path Image (บาท),N/A,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - TerraSar X (X band),Staring Spotlight (ST),0.25 m.,,ข้อมูลในคลัง (Standard Archive),"162,630",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"325,260",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - TerraSar X (X band),High Res Spotlight (HS),1 m.,,ข้อมูลในคลัง (Standard Archive),"139,230",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"278,460",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - TerraSar X (X band),Spotlight,2 m.,,ข้อมูลในคลัง (Standard Archive),"99,450",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"198,900",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - TerraSar X (X band),StripMap,3 m.,,ข้อมูลในคลัง (Standard Archive),"69,030",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"138,060",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - TerraSar X (X band),ScanSAR,18.5 m.,,ข้อมูลในคลัง (Standard Archive),"40,950",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"81,900",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - TerraSar X (X band),Wide ScanSAR,40 m.,,ข้อมูลในคลัง (Standard Archive),"40,950",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"81,900",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - COSMO SkyMed (X band),Spotlight-2,1x1 m.,"HH, VV",New Acquisition (บาท),"180,000",,,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - COSMO SkyMed (X band),StripMap Himage,3 x 3 – 5 x 5 m.,"HH, HV, VH, VV",New Acquisition (บาท),"93,000",,,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - COSMO SkyMed (X band),StripMap PingPong,10 x 12 – 20 x 20 m.,"2 ช่องสัญญาณ polarimetric: HH,VV หรือ HH,HV หรือ VV,VH",New Acquisition (บาท),"68,000",,,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - COSMO SkyMed (X band),ScanSAR Wide,14 x 22 – 30 x 30 m.,"HH, HV, VH, VV",New Acquisition (บาท),"78,000",,,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - COSMO SkyMed (X band),ScanSAR Huge,14 x 38 – 100 x 100 m.,"HH, HV, VH, VV",New Acquisition (บาท),"78,000",,,บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Spotlight (SL),1 m.,"HH, VV",ข้อมูลในคลัง (Standard Archive),"116,400",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"180,500",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Ultra-fine Stripmap (UFS),3 m.,"HH, VV",ข้อมูลในคลัง (Standard Archive),"68,900",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"118,800",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Fine Stripmap (FSI),5 m.,"HH, VV",ข้อมูลในคลัง (Standard Archive),"64,200",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"95,000",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Wide Fine Stripmap (FSII),10 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),"64,200",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"90,300",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Standard Stripmap (SS),25 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),"54,700",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"85,500",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Narrow ScanSAR (NSC),50 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),"32,100",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"42,800",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Wide ScanSAR (WSC),100 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),"32,100",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"45,800",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Quad-pol Stripmap (QPSI),8 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),"71,300",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"137,800",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Wide Quad-pol Stripmap (QPSII),25 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),"71,300",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"137,800",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Wave (WAV),10 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),"10,700",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"14,300",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Global Observation (GLO),500 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),"10,700",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"14,300",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - GaoFen-3 (C band),Extended Incidence Angle (EXT),25 m.,"HH, HV / VV, VH",ข้อมูลในคลัง (Standard Archive),"42,800",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"57,000",บาท/ภาพ,
